Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 20 (sentencia -> sent_in .)


state 19

    (21) sentencia -> sent_out .

    DO              reduce using rule 21 (sentencia -> sent_out .)
    WHILE           reduce using rule 21 (sentencia -> sent_out .)
    IF              reduce using rule 21 (sentencia -> sent_out .)
    CIN             reduce using rule 21 (sentencia -> sent_out .)
    COUT            reduce using rule 21 (sentencia -> sent_out .)
    ID              reduce using rule 21 (sentencia -> sent_out .)
    RBRACE          reduce using rule 21 (sentencia -> sent_out .)
    INT             reduce using rule 21 (sentencia -> sent_out .)
    FLOAT           reduce using rule 21 (sentencia -> sent_out .)
    UNTIL           reduce using rule 21 (sentencia -> sent_out .)
    END             reduce using rule 21 (sentencia -> sent_out .)
    ELSE            reduce using rule 21 (sentencia -> sent_out .)


state 20

    (22) sentencia -> asignacion .

    DO              reduce using rule 22 (sentencia -> asignacion .)
    WHILE           reduce using rule 22 (sentencia -> asignacion .)
    IF              reduce using rule 22 (sentencia -> asignacion .)
    CIN             reduce using rule 22 (sentencia -> asignacion .)
    COUT            reduce using rule 22 (sentencia -> asignacion .)
    ID              reduce using rule 22 (sentencia -> asignacion .)
    RBRACE          reduce using rule 22 (sentencia -> asignacion .)
    INT             reduce using rule 22 (sentencia -> asignacion .)
    FLOAT           reduce using rule 22 (sentencia -> asignacion .)
    UNTIL           reduce using rule 22 (sentencia -> asignacion .)
    END             reduce using rule 22 (sentencia -> asignacion .)
    ELSE            reduce using rule 22 (sentencia -> asignacion .)


state 21

    (23) sentencia -> inc_dec_exp .

    DO              reduce using rule 23 (sentencia -> inc_dec_exp .)
    WHILE           reduce using rule 23 (sentencia -> inc_dec_exp .)
    IF              reduce using rule 23 (sentencia -> inc_dec_exp .)
    CIN             reduce using rule 23 (sentencia -> inc_dec_exp .)
    COUT            reduce using rule 23 (sentencia -> inc_dec_exp .)
    ID              reduce using rule 23 (sentencia -> inc_dec_exp .)
    RBRACE          reduce using rule 23 (sentencia -> inc_dec_exp .)
    INT             reduce using rule 23 (sentencia -> inc_dec_exp .)
    FLOAT           reduce using rule 23 (sentencia -> inc_dec_exp .)
    UNTIL           reduce using rule 23 (sentencia -> inc_dec_exp .)
    END             reduce using rule 23 (sentencia -> inc_dec_exp .)
    ELSE            reduce using rule 23 (sentencia -> inc_dec_exp .)


state 22

    (50) sent_in -> CIN . OP_IN ID SEMICOLON
    (51) sent_in -> CIN . OP_IN ID OP_IN ID SEMICOLON

    OP_IN           shift and go to state 51


state 23

    (26) asignacion -> ID . EQ sent_expresion
    (24) inc_dec_exp -> ID . INCREMENT SEMICOLON
    (25) inc_dec_exp -> ID . DECREMENT SEMICOLON

    EQ              shift and go to state 52
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54


state 24

    (52) sent_out -> COUT . OP_OUT expresion SEMICOLON
    (53) sent_out -> COUT . OP_OUT expresion OP_OUT expresion SEMICOLON

    OP_OUT          shift and go to state 55


state 25

    (1) programa -> MAIN LBRACE lista_declaracion RBRACE .

    $end            reduce using rule 1 (programa -> MAIN LBRACE lista_declaracion RBRACE .)


state 26

    (2) lista_declaracion -> lista_declaracion declaracion .

    RBRACE          reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    INT             reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    FLOAT           reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    DO              reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    WHILE           reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    IF              reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    CIN             reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    COUT            reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)
    ID              reduce using rule 2 (lista_declaracion -> lista_declaracion declaracion .)


state 27

    (11) lista_sentencias -> lista_sentencias repeticion .
    (19) sentencia -> repeticion .

  ! reduce/reduce conflict for DO resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for IF resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for CIN resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for COUT resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for ID resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for INT resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
  ! reduce/reduce conflict for END resolved using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    DO              reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    WHILE           reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    IF              reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    CIN             reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    COUT            reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    ID              reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    RBRACE          reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    INT             reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    FLOAT           reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    UNTIL           reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)
    END             reduce using rule 11 (lista_sentencias -> lista_sentencias repeticion .)

  ! DO              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! WHILE           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! IF              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! CIN             [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! COUT            [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! ID              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! RBRACE          [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! INT             [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! FLOAT           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! UNTIL           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! END             [ reduce using rule 19 (sentencia -> repeticion .) ]


state 28

    (12) lista_sentencias -> lista_sentencias seleccion .
    (17) sentencia -> seleccion .

  ! reduce/reduce conflict for DO resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for IF resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for CIN resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for COUT resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for ID resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for INT resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for UNTIL resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
  ! reduce/reduce conflict for END resolved using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    DO              reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    WHILE           reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    IF              reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    CIN             reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    COUT            reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    ID              reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    RBRACE          reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    INT             reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    FLOAT           reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    UNTIL           reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)
    END             reduce using rule 12 (lista_sentencias -> lista_sentencias seleccion .)

  ! DO              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! WHILE           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! IF              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! CIN             [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! COUT            [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! ID              [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! RBRACE          [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! INT             [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! FLOAT           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! UNTIL           [ reduce using rule 17 (sentencia -> seleccion .) ]
  ! END             [ reduce using rule 17 (sentencia -> seleccion .) ]


state 29

    (13) lista_sentencias -> lista_sentencias sentencia .

    DO              reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    IF              reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    CIN             reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    COUT            reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    RBRACE          reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    INT             reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    FLOAT           reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    UNTIL           reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)
    END             reduce using rule 13 (lista_sentencias -> lista_sentencias sentencia .)


state 30

    (6) declaracion_variable -> tipo identificador . SEMICOLON

    SEMICOLON       shift and go to state 56


state 31
